launch with mpirun
Creating model: pretrain_videomae_giant_patch14_224
From pretrained model? True
Caricamento del checkpoint da: ./vit_g_hybrid_pt_1200e.pth
Caricato state_dict con chiave: model
Checkpoint caricato con successo!
Patch size = (14, 14)
Window size : (8, 16, 16)
Patch size = (14, 14)
Window size : (8, 16, 16)
Getting dataset...
File di dati: ./UNtrain_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x1546263a0610>
    <dataset.transforms.Stack object at 0x154625784990>
    <dataset.transforms.ToTorchFormatTensor object at 0x15462578dd50>
    <dataset.transforms.GroupNormalize object at 0x15463b7ee550>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 107441
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154625787850>
Batch_size: 12
Getting dataset...
File di dati: ./UNtest_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x15463b7ef350>
    <dataset.transforms.Stack object at 0x15463b7ef310>
    <dataset.transforms.ToTorchFormatTensor object at 0x154625784a10>
    <dataset.transforms.GroupNormalize object at 0x15462578ee10>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 19999
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154624f5d0d0>
Batch_size: 12
LR = 0.00075000
Batch size = 192
Number of training steps = 559
Number of training examples per epoch = 107328
optimizer settings: {'lr': 0.00075, 'weight_decay': 0.0, 'eps': 1e-08, 'betas': [0.9, 0.95]}
Use step level LR & WD scheduler!
Set warmup steps = 5590
Set warmup steps = 0
Max WD = 0.0500000, Min WD = 0.0500000
Auto resume checkpoint: 
Start training for 500 epochs
Epoch: [0]  [  0/559]  eta: 4:07:35  loss: 0.6711 (0.6711)  time: 26.5757 (26.5757 -- 26.5757)  data: 11.8605 (11.8605 -- 11.8605)  max mem: 42654
Epoch: [0]  [ 20/559]  eta: 0:18:01  loss: 0.6698 (0.6681)  time: 0.7785 (0.5723 -- 0.9066)  data: 0.0092 (0.0001 -- 0.1357)  max mem: 53076
Epoch: [115]  [480/559]  eta: 0:01:00  loss: 0.4710 (0.4649)  time: 0.7770 (0.7247 -- 0.8645)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [115]  [500/559]  eta: 0:00:45  loss: 0.4619 (0.4649)  time: 0.7791 (0.7251 -- 0.8756)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [115]  [520/559]  eta: 0:00:29  loss: 0.4657 (0.4651)  time: 0.7737 (0.7556 -- 0.7967)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [115]  [540/559]  eta: 0:00:14  loss: 0.4605 (0.4649)  time: 0.7842 (0.7515 -- 0.8266)  data: 0.0006 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [115]  [558/559]  eta: 0:00:00  loss: 0.4594 (0.4648)  time: 0.7756 (0.7350 -- 0.8491)  data: 0.0005 (0.0002 -- 0.0012)  max mem: 53087
Epoch: [115] Total time: 0:07:07 (0.7653 s / it)
Averaged stats: loss: 0.4594 (0.4666)
TEST...   [  0/105]  eta: 0:01:48  loss: 0.4615 (0.4615)  time: 1.0355 (1.0355 -- 1.0355)  data: 0.8724 (0.8724 -- 0.8724)  max mem: 53087
TEST...   [ 20/105]  eta: 0:01:09  loss: 0.4644 (0.4667)  time: 0.8095 (0.7846 -- 0.8258)  data: 0.6455 (0.6211 -- 0.6618)  max mem: 53087
TEST...   [ 40/105]  eta: 0:00:52  loss: 0.4512 (0.4593)  time: 0.8033 (0.7578 -- 0.9038)  data: 0.6396 (0.5943 -- 0.7405)  max mem: 53087
TEST...   [ 60/105]  eta: 0:00:36  loss: 0.4703 (0.4625)  time: 0.8121 (0.7721 -- 0.8812)  data: 0.6486 (0.6085 -- 0.7183)  max mem: 53087
TEST...   [ 80/105]  eta: 0:00:20  loss: 0.4754 (0.4634)  time: 0.8087 (0.7717 -- 0.8521)  data: 0.6448 (0.6076 -- 0.6881)  max mem: 53087
TEST...   [100/105]  eta: 0:00:04  loss: 0.4669 (0.4635)  time: 0.8123 (0.7809 -- 0.8497)  data: 0.6487 (0.6177 -- 0.6864)  max mem: 53087
TEST...   [104/105]  eta: 0:00:00  loss: 0.4669 (0.4641)  time: 0.7723 (0.0632 -- 0.8497)  data: 0.6137 (0.0001 -- 0.6864)  max mem: 53087
TEST...  Total time: 0:01:24 (0.8044 s / it)
Averaged stats: loss: 0.4669 (0.4651)
Epoch: [116]  [  0/559]  eta: 0:13:25  loss: 0.5113 (0.5113)  time: 1.4411 (1.4411 -- 1.4411)  data: 0.7796 (0.7796 -- 0.7796)  max mem: 53087
Epoch: [116]  [ 20/559]  eta: 0:07:08  loss: 0.4608 (0.4643)  time: 0.7634 (0.7295 -- 0.8479)  data: 0.0468 (0.0002 -- 0.1081)  max mem: 53087
Epoch: [116]  [ 40/559]  eta: 0:06:43  loss: 0.4679 (0.4659)  time: 0.7586 (0.7312 -- 0.8341)  data: 0.0957 (0.0001 -- 0.1529)  max mem: 53087
Epoch: [116]  [ 60/559]  eta: 0:06:25  loss: 0.4573 (0.4646)  time: 0.7633 (0.7254 -- 0.8063)  data: 0.0550 (0.0002 -- 0.1439)  max mem: 53087
Epoch: [116]  [ 80/559]  eta: 0:06:09  loss: 0.4721 (0.4658)  time: 0.7658 (0.7381 -- 0.8059)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [116]  [100/559]  eta: 0:05:53  loss: 0.4560 (0.4642)  time: 0.7651 (0.7292 -- 0.8199)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [116]  [120/559]  eta: 0:05:37  loss: 0.4716 (0.4653)  time: 0.7626 (0.7128 -- 0.8034)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [116]  [140/559]  eta: 0:05:21  loss: 0.4655 (0.4653)  time: 0.7587 (0.7360 -- 0.7862)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [116]  [160/559]  eta: 0:05:05  loss: 0.4630 (0.4655)  time: 0.7627 (0.7329 -- 0.7915)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [116]  [180/559]  eta: 0:04:50  loss: 0.4639 (0.4658)  time: 0.7675 (0.7369 -- 0.7960)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [116]  [200/559]  eta: 0:04:35  loss: 0.4755 (0.4661)  time: 0.7678 (0.7392 -- 0.7846)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [116]  [220/559]  eta: 0:04:19  loss: 0.4616 (0.4653)  time: 0.7647 (0.7276 -- 0.7982)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [116]  [240/559]  eta: 0:04:04  loss: 0.4606 (0.4656)  time: 0.7561 (0.7207 -- 0.8299)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [116]  [260/559]  eta: 0:03:49  loss: 0.4703 (0.4660)  time: 0.7706 (0.6851 -- 0.8308)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [116]  [280/559]  eta: 0:03:33  loss: 0.4798 (0.4667)  time: 0.7731 (0.7341 -- 0.7950)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [116]  [300/559]  eta: 0:03:18  loss: 0.4718 (0.4669)  time: 0.7630 (0.7279 -- 0.7816)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [116]  [320/559]  eta: 0:03:03  loss: 0.4604 (0.4667)  time: 0.7622 (0.7377 -- 0.8013)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [116]  [340/559]  eta: 0:02:47  loss: 0.4706 (0.4666)  time: 0.7693 (0.7389 -- 0.8046)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [116]  [360/559]  eta: 0:02:32  loss: 0.4671 (0.4666)  time: 0.7632 (0.7376 -- 0.8052)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [116]  [380/559]  eta: 0:02:17  loss: 0.4687 (0.4667)  time: 0.7691 (0.7276 -- 0.8562)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [116]  [400/559]  eta: 0:02:01  loss: 0.4628 (0.4667)  time: 0.7735 (0.7352 -- 0.8154)  data: 0.0003 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [116]  [420/559]  eta: 0:01:46  loss: 0.4734 (0.4670)  time: 0.7707 (0.7455 -- 0.8042)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [116]  [440/559]  eta: 0:01:31  loss: 0.4664 (0.4671)  time: 0.7871 (0.7419 -- 0.8775)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [116]  [460/559]  eta: 0:01:16  loss: 0.4633 (0.4671)  time: 0.7800 (0.7475 -- 0.8512)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [116]  [480/559]  eta: 0:01:00  loss: 0.4757 (0.4672)  time: 0.7779 (0.7324 -- 0.8311)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [116]  [500/559]  eta: 0:00:45  loss: 0.4670 (0.4672)  time: 0.7889 (0.7533 -- 0.9083)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [116]  [520/559]  eta: 0:00:30  loss: 0.4704 (0.4673)  time: 0.7732 (0.7345 -- 0.8356)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [116]  [540/559]  eta: 0:00:14  loss: 0.4611 (0.4672)  time: 0.7876 (0.7547 -- 0.8170)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [116]  [558/559]  eta: 0:00:00  loss: 0.4686 (0.4673)  time: 0.7828 (0.7646 -- 0.8046)  data: 0.0003 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [116] Total time: 0:07:10 (0.7708 s / it)
Averaged stats: loss: 0.4686 (0.4662)
Epoch: [117]  [  0/559]  eta: 0:13:31  loss: 0.4569 (0.4569)  time: 1.4514 (1.4514 -- 1.4514)  data: 0.7917 (0.7917 -- 0.7917)  max mem: 53087
Epoch: [117]  [ 20/559]  eta: 0:07:12  loss: 0.4722 (0.4719)  time: 0.7694 (0.7376 -- 0.8369)  data: 0.0204 (0.0001 -- 0.0901)  max mem: 53087
Epoch: [117]  [ 40/559]  eta: 0:06:47  loss: 0.4701 (0.4705)  time: 0.7674 (0.7231 -- 0.8587)  data: 0.0026 (0.0001 -- 0.0440)  max mem: 53087
Epoch: [117]  [ 60/559]  eta: 0:06:27  loss: 0.4708 (0.4703)  time: 0.7582 (0.7283 -- 0.8213)  data: 0.0015 (0.0001 -- 0.0227)  max mem: 53087
Epoch: [117]  [ 80/559]  eta: 0:06:09  loss: 0.4626 (0.4691)  time: 0.7556 (0.7122 -- 0.8130)  data: 0.0027 (0.0001 -- 0.0476)  max mem: 53087
Epoch: [117]  [100/559]  eta: 0:05:53  loss: 0.4626 (0.4685)  time: 0.7673 (0.7201 -- 0.8378)  data: 0.0509 (0.0002 -- 0.1920)  max mem: 53087
Epoch: [117]  [120/559]  eta: 0:05:38  loss: 0.4622 (0.4680)  time: 0.7720 (0.7260 -- 0.8351)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [117]  [140/559]  eta: 0:05:22  loss: 0.4620 (0.4674)  time: 0.7705 (0.7466 -- 0.8368)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [117]  [160/559]  eta: 0:05:07  loss: 0.4739 (0.4678)  time: 0.7644 (0.7378 -- 0.7918)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [117]  [180/559]  eta: 0:04:51  loss: 0.4624 (0.4671)  time: 0.7657 (0.7145 -- 0.8352)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [117]  [200/559]  eta: 0:04:36  loss: 0.4642 (0.4672)  time: 0.7697 (0.7183 -- 0.9065)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [117]  [220/559]  eta: 0:04:20  loss: 0.4615 (0.4670)  time: 0.7708 (0.7300 -- 0.8099)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [117]  [240/559]  eta: 0:04:05  loss: 0.4682 (0.4673)  time: 0.7663 (0.7206 -- 0.8004)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [117]  [260/559]  eta: 0:03:50  loss: 0.4588 (0.4666)  time: 0.7738 (0.7420 -- 0.8614)  data: 0.0004 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [117]  [280/559]  eta: 0:03:36  loss: 0.4695 (0.4665)  time: 0.8537 (0.7313 -- 1.1365)  data: 0.0003 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [117]  [300/559]  eta: 0:03:20  loss: 0.4681 (0.4665)  time: 0.7792 (0.7462 -- 0.8428)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [117]  [320/559]  eta: 0:03:05  loss: 0.4615 (0.4663)  time: 0.7721 (0.7201 -- 0.8018)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [117]  [340/559]  eta: 0:02:49  loss: 0.4697 (0.4666)  time: 0.7774 (0.7403 -- 0.8243)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [117]  [360/559]  eta: 0:02:34  loss: 0.4685 (0.4665)  time: 0.7617 (0.7262 -- 0.7851)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [117]  [380/559]  eta: 0:02:18  loss: 0.4653 (0.4664)  time: 0.7698 (0.7394 -- 0.8035)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [117]  [400/559]  eta: 0:02:03  loss: 0.4657 (0.4663)  time: 0.7709 (0.7322 -- 0.8134)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [117]  [420/559]  eta: 0:01:47  loss: 0.4638 (0.4663)  time: 0.7796 (0.7397 -- 0.8654)  data: 0.0003 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [117]  [440/559]  eta: 0:01:32  loss: 0.4641 (0.4662)  time: 0.7687 (0.7346 -- 0.7953)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [117]  [460/559]  eta: 0:01:16  loss: 0.4727 (0.4663)  time: 0.7655 (0.7339 -- 0.7857)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [117]  [480/559]  eta: 0:01:01  loss: 0.4723 (0.4664)  time: 0.7736 (0.6671 -- 0.8971)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [117]  [500/559]  eta: 0:00:45  loss: 0.4661 (0.4663)  time: 0.7752 (0.6992 -- 0.8921)  data: 0.0003 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [117]  [520/559]  eta: 0:00:30  loss: 0.4637 (0.4663)  time: 0.7747 (0.7386 -- 0.8039)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [117]  [540/559]  eta: 0:00:14  loss: 0.4614 (0.4661)  time: 0.7954 (0.7313 -- 1.1565)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [117]  [558/559]  eta: 0:00:00  loss: 0.4597 (0.4660)  time: 0.7739 (0.7372 -- 0.8055)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [117] Total time: 0:07:13 (0.7749 s / it)
Averaged stats: loss: 0.4597 (0.4658)
Epoch: [118]  [  0/559]  eta: 0:13:32  loss: 0.4537 (0.4537)  time: 1.4528 (1.4528 -- 1.4528)  data: 0.7897 (0.7897 -- 0.7897)  max mem: 53087
Epoch: [118]  [ 20/559]  eta: 0:07:05  loss: 0.4625 (0.4644)  time: 0.7566 (0.7223 -- 0.7908)  data: 0.0044 (0.0001 -- 0.0658)  max mem: 53087
Epoch: [118]  [ 40/559]  eta: 0:06:40  loss: 0.4752 (0.4707)  time: 0.7511 (0.7234 -- 0.7738)  data: 0.0010 (0.0001 -- 0.0146)  max mem: 53087
Epoch: [118]  [ 60/559]  eta: 0:06:22  loss: 0.4593 (0.4684)  time: 0.7576 (0.7197 -- 0.7931)  data: 0.0004 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [118]  [ 80/559]  eta: 0:06:05  loss: 0.4635 (0.4665)  time: 0.7558 (0.7176 -- 0.7894)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [118]  [100/559]  eta: 0:05:50  loss: 0.4738 (0.4675)  time: 0.7609 (0.7214 -- 0.7881)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [118]  [120/559]  eta: 0:05:34  loss: 0.4644 (0.4681)  time: 0.7602 (0.7130 -- 0.8133)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [118]  [140/559]  eta: 0:05:19  loss: 0.4566 (0.4663)  time: 0.7545 (0.7213 -- 0.7800)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [118]  [160/559]  eta: 0:05:04  loss: 0.4677 (0.4671)  time: 0.7678 (0.7423 -- 0.8552)  data: 0.0005 (0.0002 -- 0.0012)  max mem: 53087
Epoch: [118]  [180/559]  eta: 0:04:48  loss: 0.4646 (0.4670)  time: 0.7612 (0.7311 -- 0.8541)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [118]  [200/559]  eta: 0:04:33  loss: 0.4586 (0.4667)  time: 0.7653 (0.7010 -- 0.7959)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [118]  [220/559]  eta: 0:04:18  loss: 0.4619 (0.4664)  time: 0.7609 (0.7317 -- 0.8516)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [118]  [240/559]  eta: 0:04:03  loss: 0.4752 (0.4667)  time: 0.7552 (0.7323 -- 0.7849)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [118]  [260/559]  eta: 0:03:47  loss: 0.4642 (0.4666)  time: 0.7662 (0.7304 -- 0.8142)  data: 0.0006 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [118]  [280/559]  eta: 0:03:32  loss: 0.4603 (0.4663)  time: 0.7696 (0.7279 -- 0.9685)  data: 0.0012 (0.0002 -- 0.0159)  max mem: 53087
Epoch: [118]  [300/559]  eta: 0:03:17  loss: 0.4630 (0.4664)  time: 0.7640 (0.7263 -- 0.7972)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [118]  [320/559]  eta: 0:03:02  loss: 0.4640 (0.4662)  time: 0.7642 (0.7385 -- 0.7966)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [118]  [340/559]  eta: 0:02:47  loss: 0.4672 (0.4664)  time: 0.7654 (0.7310 -- 0.7845)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [118]  [360/559]  eta: 0:02:31  loss: 0.4753 (0.4667)  time: 0.7699 (0.7323 -- 0.7919)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [118]  [380/559]  eta: 0:02:16  loss: 0.4657 (0.4667)  time: 0.7667 (0.7091 -- 0.8339)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [118]  [400/559]  eta: 0:02:01  loss: 0.4570 (0.4664)  time: 0.7759 (0.7357 -- 0.8141)  data: 0.0003 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [118]  [420/559]  eta: 0:01:46  loss: 0.4689 (0.4665)  time: 0.7734 (0.7514 -- 0.7924)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [118]  [440/559]  eta: 0:01:31  loss: 0.4697 (0.4668)  time: 0.7713 (0.7426 -- 0.7895)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [118]  [460/559]  eta: 0:01:15  loss: 0.4654 (0.4664)  time: 0.7775 (0.7489 -- 0.8864)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [118]  [480/559]  eta: 0:01:00  loss: 0.4733 (0.4665)  time: 0.7748 (0.7378 -- 0.8214)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [118]  [500/559]  eta: 0:00:45  loss: 0.4600 (0.4664)  time: 0.7786 (0.7429 -- 0.8367)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [118]  [520/559]  eta: 0:00:29  loss: 0.4766 (0.4666)  time: 0.7925 (0.7398 -- 0.9029)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [118]  [540/559]  eta: 0:00:14  loss: 0.4691 (0.4668)  time: 0.7903 (0.7427 -- 0.8831)  data: 0.0005 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [118]  [558/559]  eta: 0:00:00  loss: 0.4705 (0.4667)  time: 0.7776 (0.7539 -- 0.8252)  data: 0.0005 (0.0001 -- 0.0018)  max mem: 53087
Epoch: [118] Total time: 0:07:09 (0.7686 s / it)
Averaged stats: loss: 0.4705 (0.4657)
Epoch: [119]  [  0/559]  eta: 0:13:31  loss: 0.4563 (0.4563)  time: 1.4512 (1.4512 -- 1.4512)  data: 0.7856 (0.7856 -- 0.7856)  max mem: 53087
Epoch: [119]  [ 20/559]  eta: 0:07:05  loss: 0.4631 (0.4693)  time: 0.7567 (0.7271 -- 0.7979)  data: 0.0195 (0.0002 -- 0.1333)  max mem: 53087
Epoch: [119]  [ 40/559]  eta: 0:06:42  loss: 0.4651 (0.4660)  time: 0.7587 (0.7056 -- 0.8031)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [119]  [ 60/559]  eta: 0:06:23  loss: 0.4574 (0.4647)  time: 0.7580 (0.7241 -- 0.7937)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [119]  [ 80/559]  eta: 0:06:06  loss: 0.4734 (0.4674)  time: 0.7566 (0.7256 -- 0.7911)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [119]  [100/559]  eta: 0:05:51  loss: 0.4647 (0.4673)  time: 0.7662 (0.7252 -- 0.8092)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [119]  [120/559]  eta: 0:05:35  loss: 0.4653 (0.4669)  time: 0.7550 (0.7261 -- 0.7783)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [119]  [140/559]  eta: 0:05:20  loss: 0.4704 (0.4679)  time: 0.7628 (0.7399 -- 0.8357)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [119]  [160/559]  eta: 0:05:04  loss: 0.4665 (0.4679)  time: 0.7645 (0.7239 -- 0.8430)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [119]  [180/559]  eta: 0:04:49  loss: 0.4691 (0.4675)  time: 0.7609 (0.7349 -- 0.7986)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [119]  [200/559]  eta: 0:04:33  loss: 0.4636 (0.4678)  time: 0.7556 (0.7004 -- 0.7861)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [119]  [220/559]  eta: 0:04:18  loss: 0.4711 (0.4680)  time: 0.7602 (0.7322 -- 0.8064)  data: 0.0005 (0.0002 -- 0.0012)  max mem: 53087
Epoch: [119]  [240/559]  eta: 0:04:03  loss: 0.4764 (0.4679)  time: 0.7656 (0.7348 -- 0.8207)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [119]  [260/559]  eta: 0:03:48  loss: 0.4594 (0.4673)  time: 0.7686 (0.7226 -- 0.8263)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [119]  [280/559]  eta: 0:03:33  loss: 0.4656 (0.4668)  time: 0.7699 (0.7350 -- 0.8576)  data: 0.0005 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [119]  [300/559]  eta: 0:03:17  loss: 0.4610 (0.4664)  time: 0.7610 (0.7334 -- 0.8333)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [119]  [320/559]  eta: 0:03:02  loss: 0.4589 (0.4660)  time: 0.7632 (0.7307 -- 0.7846)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [119]  [340/559]  eta: 0:02:47  loss: 0.4637 (0.4660)  time: 0.7613 (0.7109 -- 0.8343)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [119]  [360/559]  eta: 0:02:31  loss: 0.4619 (0.4661)  time: 0.7627 (0.7373 -- 0.7875)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [119]  [380/559]  eta: 0:02:16  loss: 0.4691 (0.4662)  time: 0.7629 (0.7320 -- 0.7899)  data: 0.0004 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [119]  [400/559]  eta: 0:02:01  loss: 0.4624 (0.4661)  time: 0.7628 (0.7271 -- 0.8023)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [119]  [420/559]  eta: 0:01:46  loss: 0.4695 (0.4662)  time: 0.7602 (0.7272 -- 0.7805)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [119]  [440/559]  eta: 0:01:30  loss: 0.4649 (0.4662)  time: 0.7588 (0.7199 -- 0.7925)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [119]  [460/559]  eta: 0:01:15  loss: 0.4666 (0.4662)  time: 0.7630 (0.7309 -- 0.7978)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [119]  [480/559]  eta: 0:01:00  loss: 0.4617 (0.4660)  time: 0.7673 (0.7351 -- 0.8108)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [119]  [500/559]  eta: 0:00:45  loss: 0.4571 (0.4657)  time: 0.7727 (0.7146 -- 0.8494)  data: 0.0004 (0.0002 -- 0.0012)  max mem: 53087
Epoch: [119]  [520/559]  eta: 0:00:29  loss: 0.4702 (0.4661)  time: 0.7707 (0.7077 -- 0.8073)  data: 0.0008 (0.0002 -- 0.0075)  max mem: 53087
Epoch: [119]  [540/559]  eta: 0:00:14  loss: 0.4605 (0.4661)  time: 0.7693 (0.7403 -- 0.7922)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [119]  [558/559]  eta: 0:00:00  loss: 0.4714 (0.4663)  time: 0.7724 (0.7424 -- 0.8010)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [119] Total time: 0:07:07 (0.7644 s / it)
Averaged stats: loss: 0.4714 (0.4653)
Epoch: [120]  [  0/559]  eta: 0:13:12  loss: 0.4599 (0.4599)  time: 1.4184 (1.4184 -- 1.4184)  data: 0.8316 (0.8316 -- 0.8316)  max mem: 53087
Epoch: [120]  [ 20/559]  eta: 0:07:03  loss: 0.4685 (0.4701)  time: 0.7548 (0.7091 -- 0.7769)  data: 0.1669 (0.1209 -- 0.2030)  max mem: 53087
